ds,y,type,City
2015-01-31,1182.7682267798282,actual,"Austin, TX"
2015-02-28,1192.972424775104,actual,"Austin, TX"
2015-03-31,1200.2297874849526,actual,"Austin, TX"
2015-04-30,1206.7056990800916,actual,"Austin, TX"
2015-05-31,1218.6909805530645,actual,"Austin, TX"
2015-06-30,1227.5569293024628,actual,"Austin, TX"
2015-07-31,1235.7702213743855,actual,"Austin, TX"
2015-08-31,1239.2850031454782,actual,"Austin, TX"
2015-09-30,1239.483789731382,actual,"Austin, TX"
2015-10-31,1235.406347872143,actual,"Austin, TX"
2015-11-30,1232.9222427403631,actual,"Austin, TX"
2015-12-31,1235.9595756517383,actual,"Austin, TX"
2016-01-31,1241.000083201436,actual,"Austin, TX"
2016-02-29,1242.6759825489878,actual,"Austin, TX"
2016-03-31,1246.968754013432,actual,"Austin, TX"
2016-04-30,1254.9365271043373,actual,"Austin, TX"
2016-05-31,1266.3662520251214,actual,"Austin, TX"
2016-06-30,1273.5869690000045,actual,"Austin, TX"
2016-07-31,1278.211972457774,actual,"Austin, TX"
2016-08-31,1276.6327576273338,actual,"Austin, TX"
2016-09-30,1271.9805999632842,actual,"Austin, TX"
2016-10-31,1263.8661756802435,actual,"Austin, TX"
2016-11-30,1259.6085512103912,actual,"Austin, TX"
2016-12-31,1259.992049622021,actual,"Austin, TX"
2017-01-31,1265.7443331181164,actual,"Austin, TX"
2017-02-28,1276.0016760799274,actual,"Austin, TX"
2017-03-31,1290.150309209712,actual,"Austin, TX"
2017-04-30,1300.1621549539643,actual,"Austin, TX"
2017-05-31,1305.6718148343589,actual,"Austin, TX"
2017-06-30,1309.5469005026532,actual,"Austin, TX"
2017-07-31,1310.0545122140868,actual,"Austin, TX"
2017-08-31,1305.9648118185287,actual,"Austin, TX"
2017-09-30,1298.7928054659649,actual,"Austin, TX"
2017-10-31,1291.1579894225051,actual,"Austin, TX"
2017-11-30,1291.707273108597,actual,"Austin, TX"
2017-12-31,1290.423227091701,actual,"Austin, TX"
2018-01-31,1291.827375398202,actual,"Austin, TX"
2018-02-28,1299.6734739225053,actual,"Austin, TX"
2018-03-31,1307.4737995019957,actual,"Austin, TX"
2018-04-30,1319.8860958219288,actual,"Austin, TX"
2018-05-31,1325.7268540409552,actual,"Austin, TX"
2018-06-30,1336.992065852036,actual,"Austin, TX"
2018-07-31,1345.1663889734814,actual,"Austin, TX"
2018-08-31,1349.921549676683,actual,"Austin, TX"
2018-09-30,1349.4929956961848,actual,"Austin, TX"
2018-10-31,1348.3766769568344,actual,"Austin, TX"
2018-11-30,1351.0424294654458,actual,"Austin, TX"
2018-12-31,1350.3750704161926,actual,"Austin, TX"
2019-01-31,1352.629585594377,actual,"Austin, TX"
2019-02-28,1359.29191697774,actual,"Austin, TX"
2019-03-31,1372.802667692259,actual,"Austin, TX"
2019-04-30,1383.806479809842,actual,"Austin, TX"
2019-05-31,1391.8548395114526,actual,"Austin, TX"
2019-06-30,1398.731697086252,actual,"Austin, TX"
2019-07-31,1407.6069508871192,actual,"Austin, TX"
2019-08-31,1413.9652097324608,actual,"Austin, TX"
2019-09-30,1414.7475510915167,actual,"Austin, TX"
2019-10-31,1413.467939605987,actual,"Austin, TX"
2019-11-30,1409.58360190009,actual,"Austin, TX"
2019-12-31,1410.8872841332782,actual,"Austin, TX"
2020-01-31,1413.7148359527116,actual,"Austin, TX"
2020-02-29,1420.587894949041,actual,"Austin, TX"
2020-03-31,1428.4737172425591,actual,"Austin, TX"
2020-04-30,1426.0985638558168,actual,"Austin, TX"
2020-05-31,1417.7276374763935,actual,"Austin, TX"
2020-06-30,1410.949270688433,actual,"Austin, TX"
2020-07-31,1414.0070116889867,actual,"Austin, TX"
2020-08-31,1417.1487455824915,actual,"Austin, TX"
2020-09-30,1410.6004474785389,actual,"Austin, TX"
2020-10-31,1403.40966274239,actual,"Austin, TX"
2020-11-30,1400.517646524156,actual,"Austin, TX"
2020-12-31,1402.5369532404682,actual,"Austin, TX"
2021-01-31,1410.689791411707,actual,"Austin, TX"
2021-02-28,1424.8709978731606,actual,"Austin, TX"
2021-03-31,1446.517017635649,actual,"Austin, TX"
2021-04-30,1476.5697424678742,actual,"Austin, TX"
2021-05-31,1514.3010660689074,actual,"Austin, TX"
2021-06-30,1560.911211882702,actual,"Austin, TX"
2021-07-31,1612.5907661902968,actual,"Austin, TX"
2021-08-31,1661.7184524207262,actual,"Austin, TX"
2021-09-30,1693.2563153750652,actual,"Austin, TX"
2021-10-31,1703.4020998035849,actual,"Austin, TX"
2021-11-30,1699.276854001404,actual,"Austin, TX"
2021-12-31,1703.0479297257432,actual,"Austin, TX"
2022-01-31,1707.6311209122605,actual,"Austin, TX"
2022-02-28,1724.825635298091,actual,"Austin, TX"
2022-03-31,1742.5363954298673,actual,"Austin, TX"
2022-04-30,1768.424491847108,actual,"Austin, TX"
2022-05-31,1792.159774274685,actual,"Austin, TX"
2022-06-30,1817.2719544558045,actual,"Austin, TX"
2022-07-31,1839.041961640297,actual,"Austin, TX"
2022-08-31,1841.881817562336,actual,"Austin, TX"
2022-09-30,1832.277343155004,actual,"Austin, TX"
2022-10-31,1810.2709851960904,actual,"Austin, TX"
2022-11-30,1789.5254757171565,actual,"Austin, TX"
2022-12-31,1775.486087837112,actual,"Austin, TX"
2023-01-31,1771.499699543008,actual,"Austin, TX"
2023-02-28,1775.237239504742,actual,"Austin, TX"
2023-03-31,1788.497356875674,actual,"Austin, TX"
2023-04-30,1793.1188483654807,actual,"Austin, TX"
2023-05-31,1799.9330990014048,actual,"Austin, TX"
2023-06-30,1796.3881060971603,actual,"Austin, TX"
